784,2148,1437,758,1935,260,627,1584,339,0,1808,2445,1943,234,2091,1460,694,1302,2303,1006,941,1132,2004,1624,1463,2196,2183,905,1762,1674,1593,1009,1887,1237,1691,2594,1508,2373,1695,1977,1425,1753,2395,1574,1247,2281,2159,2099,1577,788,1198,2594,1735,1708,1989,1874,2009,2162,2771,2306,1819,1598,1405,2261,2427,2792,2370,2129,2317,929,738,819,994,1496,1678,1695,2618,2389,1989,2225,2132,2876,2571,2872,1962,1581,1830,2111,2621,2673,1962,2291,2291,2183,2632,3009,2305,1636,1914,1145,1966,2331,2409,2482,2831,2899,2420,1956,1926,2204,2547,1798,2568,2123
1881,3375,2909,2230,593,1904,1964,2733,1543,1788,0,3682,1011,1701,3241,2609,1316,697,1073,1491,2090,2281,3153,1387,1114,1210,3332,2377,2912,2823,1892,2158,810,2626,706,786,2657,566,3003,169,2851,1029,3544,2724,2677,1251,3309,2707,3002,1006,794,786,509,100,1642,1637,1868,3312,3920,3511,2192,1654,2338,2868,3034,3399,2710,2217,2331,1027,2062,1884,2332,2706,2740,3003,3837,3608,3199,3435,3342,3960,3322,3557,3339,2958,3255,843,2961,2479,3339,3668,3668,3393,3841,4184,1320,2358,3291,2617,3219,3708,3786,3859,4211,4371,3892,3106,3398,3354,3696,1211,902,3273
3143,1521,1802,2702,4124,2569,2849,1490,2698,2359,3553,1507,3043,2594,1213,1390,3034,3661,3196,3365,1997,1688,1121,2576,2497,3409,676,2112,1468,1379,2047,1992,4196,2477,2905,3842,1132,3567,1759,3722,2371,4063,775,1087,2454,3188,1475,1366,2522,3147,3557,3842,4061,3653,2626,2446,2401,842,828,1041,1826,2309,1860,1627,1793,2157,2053,2162,2351,3238,2888,2990,2936,3535,3717,1759,1023,1251,4028,4265,4171,4915,4610,4912,3694,3118,2775,3120,2302,2707,3694,4023,4023,4222,4671,5048,3519,1767,3647,2091,1618,2695,2617,2544,2192,2259,1917,835,2044,454,0,2752,3461,512
2785,307,1018,2119,3936,2210,2119,2107,2340,2001,3808,0,3648,2235,693,1995,2676,3302,3895,3007,2092,1870,1248,3181,3102,4014,875,1754,1378,1140,2652,2019,3838,1685,3510,4447,1777,4172,1459,3977,1470,3704,756,1458,2095,3873,2682,2622,1621,2789,3198,4447,3736,3708,3538,3223,3326,709,951,511,2555,2915,2465,2784,2950,3315,3210,3188,3377,2879,2158,2260,2207,2806,2988,1459,484,277,3299,3535,3442,4185,3881,4182,2832,2217,1874,3725,3460,3733,2832,3162,3162,3369,3941,4216,4124,2372,2785,1289,590,1482,1404,1331,979,1046,704,1756,664,1166,1507,3357,4160,1896
2082,3389,3115,2446,1103,2120,2180,2447,1750,1995,509,3695,0,1900,3254,2490,1532,1206,719,1504,1934,2162,3047,712,870,1223,3226,2593,2925,2836,1502,2171,1320,2842,719,799,2551,592,3016,678,3067,1538,3438,2617,2691,697,2747,2031,3219,1207,995,799,1018,609,1057,962,1202,3291,3814,3490,1516,979,1948,2193,2359,2724,2034,1542,1730,1243,2278,2100,2548,2922,2957,3016,3808,3621,3415,3652,3558,4302,3762,3997,3555,3174,3471,168,2286,2087,3555,3884,3884,3609,4058,4435,1333,1683,3508,2833,3233,3924,4003,4076,4428,4587,4108,2999,3614,3247,3397,536,928,2994
550,1992,1634,955,1849,494,861,1350,252,234,1721,2298,1709,0,1857,1225,607,1215,2068,772,706,897,1769,1389,1229,2071,1948,1102,1528,1439,1358,774,1827,1434,1566,2507,1273,2287,1619,1890,1622,1863,2160,1340,1294,2046,1925,1865,1774,663,1073,2507,1648,1621,1755,1640,1774,1928,2537,2127,1584,1363,1171,2027,2193,2558,2136,1894,2083,976,972,1054,1229,1730,1912,1619,2453,2224,2223,2460,2367,3110,2805,3107,2159,1778,2027,1877,2387,2439,2159,2488,2488,2417,2866,3243,2180,1401,2111,1342,1836,2528,2606,2679,3028,3096,2617,1722,2123,1970,2312,1563,2333,1889
2455,519,762,1988,3606,1880,1988,1707,2009,1671,3478,687,3047,1905,0,1596,2346,2972,3293,2677,1399,1271,554,2580,2500,3413,537,1423,779,690,2051,1326,3508,1554,2908,3846,1377,3570,1070,3647,1339,3374,572,1059,1765,3271,2282,2223,1491,2459,2868,3846,3406,3378,2936,2622,2724,371,797,326,2156,2313,1863,2384,2550,2915,2811,2587,2775,2549,2028,2130,2076,2675,2857,1070,639,410,3168,3404,3311,4055,3750,4051,2702,2087,1743,3124,3060,3131,2702,3031,3031,3238,3811,4086,3522,1973,2654,1059,579,2169,2091,2018,1666,1733,1391,1356,1021,828,1213,2756,3558,1601
2036,1958,1684,1595,2749,1462,1829,750,1591,1252,2177,2136,1668,1487,1772,0,1927,2554,1914,2258,607,298,1182,1201,1121,2034,1361,1322,1494,1405,672,740,2987,2075,1529,2467,686,2191,1585,2346,2197,2956,1573,752,1260,1892,1325,1265,2348,2040,2450,2467,2686,2277,1557,1242,1345,1426,1949,1625,744,934,484,1427,1593,1958,1449,1208,1396,2131,1940,2021,2031,2630,2811,1585,1943,1858,3123,3359,3266,4009,3705,4006,2799,2418,2601,1744,1700,1752,2799,3129,3129,3317,3765,4142,2143,561,2752,1917,1802,3168,3247,3320,3112,3180,2837,1135,2360,1383,1725,1376,2179,1302
852,2405,1694,1015,1523,689,749,1908,400,645,1396,2702,1820,558,2415,1784,0,890,2179,1330,1265,1456,2328,1948,1690,1786,2507,1163,2086,1937,1917,1333,1502,1412,1281,2182,1832,1961,1952,1565,1637,1376,2719,1898,1504,2157,2483,2423,1788,385,788,2182,1323,1296,2313,2198,2333,2486,3034,2563,2143,1922,1729,2585,2751,3116,2694,2453,2641,552,860,711,1117,1619,1801,1952,2876,2647,2112,2348,2255,2998,2694,2943,2124,1743,2041,1988,2945,2997,2124,2454,2454,2306,2754,3132,1895,1960,2077,1403,2224,2494,2572,2645,2997,3157,2678,2280,2183,2528,2871,1996,2298,2447
1503,3134,2423,1743,634,1418,1477,2565,1057,1302,506,3430,1517,1215,3072,2440,830,0,1579,1909,1921,2112,2984,1893,1532,1628,3163,1891,2743,2654,2310,1989,620,2140,1124,1292,2488,1072,2680,675,2365,655,3375,2555,2233,1757,3140,3080,2516,721,630,1292,433,406,2148,2143,2374,3143,3752,3291,2698,2160,2386,3242,3408,3773,3216,2723,2837,541,1575,1398,1845,2220,2254,2680,3604,3375,2713,2949,2856,3586,2948,3184,2853,2472,2769,1349,3467,2985,2853,3182,3182,2907,3355,3733,1738,2616,2805,2131,2952,3222,3300,3373,3725,3885,3406,2937,2911,3185,3527,1717,1408,3104
2622,3739,3465,3054,1157,2728,2788,2269,2307,2485,1117,4007,703,2250,3604,2497,2114,1623,0,1854,1941,2169,3053,718,877,1574,3232,3103,3275,3186,1508,2522,1508,3450,1069,1407,2557,500,3366,990,3675,1770,3444,2624,3041,178,2569,1853,3826,1814,1603,1407,1626,1217,570,835,796,3298,3821,3496,1523,985,1955,2014,2180,2545,1856,1356,1259,1851,2886,2708,3156,3530,3564,3366,3815,3730,4023,4259,4166,4885,4247,4482,4163,3782,4079,535,2107,1412,4163,4492,4492,4217,4666,5043,1683,1689,4115,3441,3583,4532,4610,4683,4983,5051,4635,3006,4141,3254,3218,543,265,2815
2351,2851,2577,2418,2040,2285,2593,1712,2037,2075,1446,3098,937,1980,2716,1587,1844,2144,1297,0,1031,1259,2144,618,457,1303,2323,2215,2387,2298,599,1634,2257,2898,799,1736,1648,1529,2478,1615,3086,2475,2535,1714,2153,1275,2287,1761,3237,1601,1932,1736,1955,1546,983,868,1003,2388,2911,2587,1246,592,1045,1923,2089,2453,1764,1271,1460,2038,2704,2555,2854,3453,3635,2478,2905,2820,3946,4182,4089,4832,4528,4787,3622,3241,3490,1105,2015,1816,3622,3952,3952,4140,4588,4965,1413,1276,3575,2806,2695,3992,4070,4143,4074,4142,3747,2097,3253,2344,2687,792,1562,2264
2098,2020,1746,1657,2729,1524,1891,821,1653,1314,2157,2207,1648,1549,1843,696,1989,2616,1895,2295,0,368,1253,1181,1102,2014,1432,1384,1556,1467,652,802,2968,2137,1509,2447,757,2172,1647,2326,2259,3018,1644,823,1322,1873,1396,1336,2410,2102,2512,2447,2666,2257,1538,1223,1325,1497,2020,1696,878,914,464,1498,1664,2029,1429,1188,1377,2193,2002,2083,2093,2692,2873,1647,2014,1929,3185,3421,3328,4071,3767,4068,2861,2480,2663,1725,1681,1733,2861,3191,3191,3379,3827,4204,2123,695,2814,1979,1864,3230,3309,3382,3183,3251,2908,1206,2422,1454,1796,1357,2160,1373
2364,1820,1854,1923,3062,1790,2156,452,1919,1580,2490,1838,1981,1814,1474,328,2255,2882,2227,2586,935,0,884,1514,1434,2347,1063,1650,1465,1376,985,1068,3300,2402,1842,2780,389,2504,1756,2659,2367,3283,1275,455,1588,2205,1027,968,2519,2368,2778,2780,2999,2590,1870,1556,1658,1129,1652,1328,888,1247,797,1129,1295,1660,1556,1521,1709,2459,2268,2349,2359,2957,3139,1756,1646,1561,3451,3687,3594,4337,4033,4334,3127,2746,2772,2058,1805,2065,3127,3456,3456,3644,4093,4470,2456,705,3080,2087,1772,3318,3239,3166,2814,2882,2540,837,2322,1085,1427,1690,2492,1004
2291,3218,2944,2785,1372,2413,2533,1911,1976,2154,1045,3464,536,1919,3083,1954,1784,1709,538,1523,1398,1626,2511,176,335,1243,2690,2582,2754,2665,966,2001,1724,3195,738,1334,2015,815,2845,1077,3420,1985,2902,2081,2520,516,2211,1495,3572,1541,1531,1334,1553,1145,521,426,666,2755,3278,2954,980,443,1412,1657,1823,2188,1498,1006,1194,1778,2644,2495,2901,3402,3492,2845,3272,3187,3895,4132,4039,4782,4298,4533,3908,3527,3825,368,1750,1551,3908,4237,4237,4089,4538,4915,1352,1147,3861,3173,3062,4277,4356,4429,4441,4509,4114,2463,3620,2711,2861,0,803,2458
2205,1109,1104,1764,3356,1630,1997,1153,1759,1421,3139,1264,2629,1655,763,1042,2096,2722,2876,2427,981,735,0,2162,2083,2995,713,1359,715,626,1633,909,3258,1724,2491,3428,823,3153,1006,3308,1618,3124,925,505,1428,2854,1728,1668,1769,2209,2618,3428,3156,3128,2519,2204,2307,555,1301,754,1602,1896,1446,1830,1996,2361,2256,2169,2358,2299,2108,2190,2183,2782,2964,1006,1216,987,3275,3511,3418,4162,3857,4158,2941,2365,2022,2706,2506,2714,2941,3270,3270,3469,3918,4295,3105,1419,2894,1337,1022,2746,2668,2595,2243,2311,1968,802,1580,740,1122,2338,3141,1142
2467,3042,2768,2610,1548,2476,2709,1736,2152,2266,1220,3289,712,2095,2907,1778,1959,1885,713,1699,1222,1451,2335,0,511,1419,2514,2406,2579,2490,790,1825,1899,3089,914,1510,1839,990,2670,1252,3277,2161,2726,1905,2344,691,2036,1320,3429,1716,1706,1510,1729,1320,366,251,490,2579,3102,2778,805,267,1236,1481,1647,2012,1323,830,1019,1954,2820,2671,3045,3578,3668,2670,3096,3011,4071,4308,4214,4958,4473,4708,3814,3433,3681,544,1574,1375,3814,4143,4143,4265,4714,5091,1528,971,3766,2997,2886,4183,4261,4334,4265,4333,3939,2288,3444,2536,2685,176,978,2282
1960,3030,2756,2468,1649,2083,2202,1891,1646,1823,1056,3277,546,1589,2895,1766,1453,1753,873,1193,1210,1439,2323,511,0,912,2502,2394,2567,2478,778,1813,1866,2865,408,1345,1827,1138,2658,1225,3090,2084,2714,1893,2332,851,2466,1783,3241,1210,1541,1345,1564,1156,856,761,1001,2567,3090,2766,1268,730,1224,1945,2111,2476,1786,1294,1482,1647,2313,2164,2570,3072,3254,2658,3084,2999,3565,3801,3708,4451,4147,4396,3577,3196,3494,703,2038,1838,3577,3907,3907,3759,4207,4584,1022,1435,3530,2856,2874,3947,4025,4098,4253,4321,3926,2276,3432,2524,2866,335,1138,2443
2389,3222,2948,2790,2078,2512,2631,2083,2075,2252,1484,3469,975,2018,3087,1958,1882,2182,1335,371,1402,1631,2515,989,828,0,2694,2586,2759,2670,970,2005,2295,3269,837,1774,2019,1567,2850,1654,3457,2513,2906,2086,2524,1313,2658,2132,3609,1639,1970,1774,1993,1585,1355,1239,1374,2759,3282,2958,1617,963,1416,2294,2460,2825,2135,1643,1831,2076,2742,2593,2999,3501,3682,2850,3276,3191,3994,4230,4137,4880,4576,4825,3994,3613,3861,1143,2387,2187,3994,4323,4323,4188,4636,5013,1451,1647,3946,3177,3066,4363,4441,4514,4445,4513,4119,2468,3624,2716,3058,1151,1600,2635
2691,868,1125,2251,3843,2117,2352,1332,2246,1907,3383,875,2874,2142,537,1221,2583,3209,3120,2914,1636,1313,713,2407,2327,3240,0,1660,1016,927,1878,1563,3745,1918,2735,3673,1002,3397,1307,3552,1703,3611,212,684,2002,3098,1907,1847,1854,2696,3105,3673,3643,3483,2763,2448,2551,166,588,365,1781,2140,1690,2009,2175,2540,2435,2414,2602,2786,2392,2493,2440,3039,3221,1307,582,598,3532,3768,3675,4419,4114,4415,3066,2450,2107,2950,2685,2958,3066,3395,3395,3602,4174,4449,3349,1598,3018,1423,942,2254,2176,2103,1751,1819,1476,981,1385,298,676,2582,3385,1064
1031,1599,888,590,2182,457,824,1351,586,247,2055,1905,2190,482,1532,1227,922,1549,2550,1253,1023,899,1741,1871,1710,2443,1769,0,1203,774,1675,772,2084,1070,1939,2841,1275,2620,789,2224,1258,1951,1981,1341,342,2528,1926,1867,1409,1035,1445,2841,1982,1955,2236,2121,2256,1603,2227,1757,1787,1845,1488,2028,2194,2559,2452,2211,2400,1126,935,1016,1026,1625,1806,789,2069,1840,2118,2354,2261,3004,2700,3001,1794,1413,1662,2358,2704,2756,1794,2123,2123,2312,2760,3137,2553,1604,1747,978,1417,2163,2242,2315,2639,2707,2228,1724,1733,1972,2314,2045,2815,1891
2252,464,491,1718,3404,1678,1717,1691,1807,1468,3276,770,3031,1703,329,1580,2143,2770,3277,2474,1383,1255,538,2564,2484,3397,566,1221,0,488,2035,1310,3306,1283,2892,3830,1361,3554,868,3445,1068,3172,778,1043,1563,3255,2266,2207,1220,2257,2666,3830,3203,3176,2920,2605,2708,400,1083,599,2140,2297,1847,2368,2534,2899,2794,2571,2759,2347,1757,1859,1805,2404,2586,868,925,696,2897,3134,3040,3784,3479,3780,2431,1816,1472,3107,3044,3115,2431,2760,2760,2967,3540,3815,3506,1957,2384,788,308,2252,2174,2101,1749,1817,1360,1340,865,857,1242,2739,3542,1630
1764,893,479,1323,2916,1190,1470,2084,1319,980,2788,1199,2923,1215,758,1960,1655,2282,3283,1986,1756,1632,967,2604,2443,3176,995,733,429,0,2408,1505,2817,1098,2672,3574,1790,3353,380,2957,992,2684,1207,1472,1075,3261,2659,2600,1143,1768,2178,3574,2715,2688,2969,2854,2989,829,1512,1028,2520,2578,2221,2761,2928,3292,3185,2944,3133,1859,1509,1611,1557,2156,2338,380,1354,1125,2649,2886,2792,3536,3231,3532,2315,1739,1396,3091,3437,3489,2315,2644,2644,2843,3292,3669,3286,2337,2268,712,737,2207,2285,2358,2178,2246,1789,1769,1295,1286,1671,2778,3548,2059
2260,2252,1978,1820,2557,1686,2053,1113,1815,1476,1964,2499,1455,1711,2117,988,2152,2661,1781,2101,432,661,1545,1069,909,1821,1724,1616,1789,1700,0,1035,2774,2299,1316,2254,1049,2047,1880,2133,2487,2993,1936,1115,1554,1759,1688,1408,2639,2119,2450,2254,2473,2064,1435,1205,1307,1789,2312,1988,860,896,446,1570,1736,2101,1411,1170,1359,2355,2164,2246,2255,2854,3036,1880,2306,2221,3347,3583,3490,4234,3929,4230,3023,2643,2891,1611,1663,1715,3023,3353,3353,3541,3989,4367,1930,677,2976,2207,2096,3393,3471,3544,3475,3543,3148,1498,2654,1746,2088,1243,2046,1665
2429,1217,1143,1988,3580,1855,2134,2445,1984,1645,3453,1524,3588,1879,1083,2333,2320,2947,3948,2651,2136,2008,1292,3269,3108,3841,1319,1398,754,665,2788,0,3482,1763,3336,4239,2115,4018,1045,3622,1657,3348,1531,1796,1739,3926,3020,2960,1808,2433,2843,4239,3380,3353,3634,3359,3462,1154,1837,1352,2894,3051,2601,3122,3288,3653,3548,3324,3513,2524,2174,2276,2222,2821,3003,1045,1679,1450,3314,3550,3457,4201,3896,4197,2980,2404,2061,3756,3798,3869,2980,3309,3309,3508,3957,4334,3950,2711,2933,1377,1061,2872,2927,2854,2502,2570,2114,2094,1619,1610,1996,3443,4213,2384
1934,3564,2853,2174,617,1848,1908,2995,1487,1732,825,3861,1718,1646,3502,2871,1260,431,1689,2316,2352,2543,3415,2094,1939,2035,3594,2322,3174,3085,2717,2420,0,2570,1531,1611,2919,1182,3111,994,2795,261,3806,2985,2663,1867,3570,3414,2947,1151,1038,1611,752,725,2259,2345,2485,3573,4182,3722,2899,2361,2816,3576,3742,4106,3417,2924,2948,971,1993,1816,2276,2638,2672,3111,4034,3805,3131,3336,3274,3628,2991,3226,3283,2902,3200,1550,3668,3015,3283,3612,3612,3325,3727,3853,2145,3047,3236,2561,3382,3652,3731,3804,4156,4315,3836,3368,3342,3615,3958,1918,1438,3535
2488,3795,3521,2852,892,2526,2586,2534,2156,2401,902,4101,951,2306,3660,2762,1938,1358,265,1910,2206,2434,3318,983,1142,1629,3497,2999,3331,3242,1773,2577,1243,3248,1125,1205,2823,415,3422,725,3473,1505,3709,2889,3097,443,2834,2118,3625,1613,1401,1205,1411,1002,835,1100,1061,3563,4086,3761,1788,1250,2220,2279,2445,2810,2121,1621,1524,1649,2684,2506,2954,3328,3363,3422,4080,3995,3821,4058,3964,4620,3982,4217,3961,3580,3877,783,2372,1576,3961,4290,4290,4015,4464,4841,1739,1954,3914,3239,3639,4330,4409,4482,4834,4993,4514,3271,4020,3519,3483,808,0,3080
1978,1507,796,799,2848,1062,799,2298,1533,1194,2720,1689,3137,1428,1767,2174,1539,2214,3497,2200,1970,1846,2103,2818,2657,3133,2030,947,1565,1268,2622,1719,2632,0,2629,3506,2222,3286,1429,2889,225,2498,1911,2288,1288,3475,2873,2814,376,1822,2135,3506,2647,2620,3183,3068,3203,1864,2136,1665,2734,2792,2434,2975,3141,3506,3399,3158,3347,1673,838,940,887,1486,1668,1429,1978,1749,1979,2215,2122,2866,2561,2862,1588,972,629,3305,3651,3703,1588,1917,1917,2124,2621,2971,3243,2551,1540,499,1244,1440,1518,1591,1943,2135,1665,2671,1170,2320,2692,2992,3622,2838
1553,2670,2396,2061,1641,1675,1795,2028,1238,1415,1048,2976,539,1181,2535,1903,1045,1478,898,785,1385,1576,2447,891,408,505,2627,2034,2206,2117,1186,1452,1858,2457,0,1338,1952,1131,2297,1217,2682,2077,2839,2018,1972,876,2603,2192,2833,802,1212,1338,1557,1148,1236,1141,1381,2606,3215,2805,1677,1139,1633,2353,2519,2884,2195,1702,1891,1239,1906,1757,2163,2664,2846,2297,3131,2902,3157,3393,3300,4044,3739,3988,3170,2789,3086,707,2446,2247,3170,3499,3499,3351,3800,4177,614,1843,3122,2448,2514,3539,3617,3690,3955,4023,3566,2400,3072,2648,2990,715,1163,2567
1283,3001,2326,1647,1295,1321,1381,2359,951,1196,1167,3308,1228,1109,2866,2235,733,661,1588,1475,1716,1907,2779,1580,1098,1194,2958,1794,2537,2449,1876,1784,1273,2043,690,0,2283,1732,2584,1336,2268,1308,3170,2349,2136,1566,2934,2874,2420,407,196,0,1094,1067,1926,1831,2071,2937,3546,3136,2366,1828,2180,3036,3202,3567,2884,2392,2580,444,1479,1301,1749,2123,2158,2584,3462,3233,2616,2852,2759,3503,2963,3198,2756,2375,2672,1396,3136,2936,2756,3085,3085,2810,3259,3636,1304,2411,2708,2034,2845,3125,3203,3276,3629,3788,3309,2731,2815,2979,3322,1405,1853,2898
2381,1592,1626,1940,3306,1806,2173,683,1936,1597,2734,1610,2225,1831,1246,572,2272,2898,2471,2603,1158,765,656,1758,1679,2591,835,1666,1237,1148,1229,1085,3434,2246,2086,3024,0,2748,1528,2903,2139,3300,1047,227,1604,2449,1258,1199,2291,2385,2795,3024,3243,2834,2114,1800,1902,901,1424,1099,1132,1491,1041,1360,1526,1891,1787,1765,1953,2475,2284,2366,2375,2974,3156,1528,1418,1333,3467,3704,3610,4354,4049,4350,3144,2763,2544,2302,2036,2309,3144,3473,3473,3661,4110,4487,2700,949,3096,1859,1544,3090,3011,2938,2586,2654,2312,484,2094,857,1074,1934,2736,976
2575,3882,3608,2939,1176,2613,2673,2740,2243,2488,1002,4188,701,2393,3747,2832,2025,1512,507,1997,2276,2505,3389,1054,1212,1716,3568,3086,3418,3329,1844,2664,1527,3335,1212,1292,2893,0,3509,880,3560,1788,3780,2960,3184,685,3040,2324,3712,1700,1488,1292,1511,1102,1077,1171,1303,3633,4156,3832,1859,1321,2290,2485,2651,3016,2327,1827,1766,1736,2771,2593,3041,3415,3450,3509,4151,4065,3908,4145,4051,4775,4137,4372,4048,3667,3965,533,2578,1919,4048,4377,4377,4102,4551,4928,1826,2025,4001,3326,3726,4417,4496,4569,4921,5080,4601,3342,4107,3590,3689,878,772,3286
